2024-01-08T16:18:19.389+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.389+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.489+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.489+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.489+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.590+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.590+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.590+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.690+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.691+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.691+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.791+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.791+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.791+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.892+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.893+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.893+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:19.993+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:19.993+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:19.993+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.093+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.094+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.094+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.195+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.195+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.195+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.296+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.296+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.296+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.396+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.396+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.397+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.497+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.497+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.497+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.597+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.597+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.597+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.698+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.698+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.698+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.798+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.798+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.799+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:20.900+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:20.900+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:20.900+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.000+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.001+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.001+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.101+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.101+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.101+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.202+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.202+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.202+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.302+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.303+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.303+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.403+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.403+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.403+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.504+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.504+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.504+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.605+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.605+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.605+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.706+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.706+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.706+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.807+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.807+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.807+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:21.908+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:21.908+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:21.908+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.009+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.009+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.009+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.109+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.110+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.110+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.211+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.211+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.211+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.311+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.311+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.311+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.412+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.412+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.412+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.512+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.512+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.512+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.614+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.614+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.614+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.714+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.714+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.714+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.815+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.815+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.815+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:22.916+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:22.916+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:22.916+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.017+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.017+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.017+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.118+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.118+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.118+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.219+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.219+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.219+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.320+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.320+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.320+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.421+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.421+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.421+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.522+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.522+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.522+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.623+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.623+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.623+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.724+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.724+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.724+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.825+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.825+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.825+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:23.926+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:23.926+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:23.926+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.027+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.027+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.027+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.128+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.128+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.129+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.229+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.229+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.229+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.329+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.329+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.330+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.430+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.430+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.430+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.531+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.531+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.531+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.632+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.632+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.632+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.733+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.733+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.733+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.833+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.833+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.833+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:24.933+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:24.934+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:24.934+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.034+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.035+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.035+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.135+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.135+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.135+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.236+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.236+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.236+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.336+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.337+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.337+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.437+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.437+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.437+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.538+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.538+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.538+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.639+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.639+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.639+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.740+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.740+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.740+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.841+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.841+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.841+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:25.942+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:25.942+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:25.942+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.043+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.043+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.043+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.143+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.144+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.144+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.244+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.244+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.244+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.345+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.345+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.345+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.445+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.445+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.445+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.546+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.546+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.546+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.647+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.647+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.647+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.748+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.748+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.748+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.849+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.849+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.849+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:26.950+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:26.950+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:26.950+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.050+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.050+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.050+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.151+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.151+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.151+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.251+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.251+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.251+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.352+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.352+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.352+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.453+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.453+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.453+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.554+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.554+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.554+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.654+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.655+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.655+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.755+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.755+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.755+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.856+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.856+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.856+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:27.956+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:27.956+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:27.956+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.057+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.057+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.057+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.159+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.159+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.159+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.259+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.259+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.259+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.360+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.360+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.360+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.461+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.461+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.461+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.562+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.562+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.562+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.662+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.663+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.663+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.763+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.764+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.764+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.864+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.864+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.864+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:28.964+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:28.965+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:28.965+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.065+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.066+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.066+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.166+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.167+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.167+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.267+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.267+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.267+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.368+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.368+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.368+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.469+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.469+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.469+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.570+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.570+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.570+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.670+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.671+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.671+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.771+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.771+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.771+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.872+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.872+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.872+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:29.972+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:29.973+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:29.973+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.073+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.073+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.073+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.174+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.174+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
2024-01-08T16:18:30.174+0800	[34mINFO[0m	tui/ui.go:267	47213
2024-01-08T16:18:30.276+0800	[34mINFO[0m	tui/ui.go:265	Lori
2024-01-08T16:18:30.276+0800	[34mINFO[0m	tui/ui.go:266	127.0.0.1
